country,year,ae_ton_water
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,3030.88095
aut,2009,2863.79423
aut,2010,2762.64983
aut,2011,2669.11043
aut,2012,2597.19912
aut,2013,2481.11123
aut,2014,2421.21785
aut,2015,2394.57314
aut,2016,2397.23457
aut,2017,2334.7709
aut,2018,2371.60954
aut,2019,2309.06061
aut,2020,2219.22266
aut,2021,1913.22779
aut,2022,1932.49816
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,3475.58951
bel,2009,3317.37722
bel,2010,3302.82412
bel,2011,3208.25735
bel,2012,3206.98259
bel,2013,2871.79763
bel,2014,2886.6781
bel,2015,2788.61128
bel,2016,2664.36721
bel,2017,2782.64665
bel,2018,2881.73389
bel,2019,2805.06005
bel,2020,2628.10946
bel,2021,2586.60001
bel,2022,2583.06696
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,3512.34506
bgr,2009,3542.18255
bgr,2010,3535.99512
bgr,2011,3570.99327
bgr,2012,3509.51516
bgr,2013,3430.66079
bgr,2014,3330.97783
bgr,2015,3325.79112
bgr,2016,3222.59981
bgr,2017,3088.96017
bgr,2018,2977.28709
bgr,2019,2903.53316
bgr,2020,2791.67388
bgr,2021,2727.3949
bgr,2022,2945.29601
bgr,2023,
can,1990,
can,1991,
can,1992,
can,1993,
can,1994,
can,1995,
can,1996,
can,1997,
can,1998,
can,1999,
can,2000,
can,2001,
can,2002,
can,2003,
can,2004,
can,2005,
can,2006,
can,2007,
can,2008,
can,2009,2374
can,2010,2345
can,2011,2412
can,2012,2268
can,2013,2143
can,2014,1181
can,2015,1290
can,2016,1273
can,2017,1468
can,2018,1540
can,2019,1636
can,2020,1387
can,2021,1527
can,2022,
can,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,1811.99364
hrv,2009,1878.89848
hrv,2010,1941.82012
hrv,2011,1987.54418
hrv,2012,1992.80382
hrv,2013,1985.92023
hrv,2014,2045.27097
hrv,2015,2110.66056
hrv,2016,2165.69131
hrv,2017,2205.75583
hrv,2018,2198.07678
hrv,2019,2194.14426
hrv,2020,2228.35597
hrv,2021,2118.87539
hrv,2022,2351.29343
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,560.25993
cyp,2009,570.01664
cyp,2010,583.64181
cyp,2011,594.42399
cyp,2012,605.59539
cyp,2013,616.69609
cyp,2014,630.03397
cyp,2015,631.87734
cyp,2016,634.77091
cyp,2017,646.33613
cyp,2018,655.43872
cyp,2019,676.92144
cyp,2020,687.26213
cyp,2021,687.62571
cyp,2022,760.34194
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,5311.85117
cze,2009,5405.75014
cze,2010,5686.51909
cze,2011,5781.03053
cze,2012,5997.42578
cze,2013,6357.0581
cze,2014,6359.64532
cze,2015,6529.59973
cze,2016,6655.94853
cze,2017,6742.06267
cze,2018,6913.74848
cze,2019,7007.79632
cze,2020,7183.25203
cze,2021,7229.69173
cze,2022,7079.40689
cze,2023,
dnk,1990,
dnk,1991,
