country,year,ae_ton_mine
aut,1990,
aut,1991,
aut,1992,
aut,1993,
aut,1994,
aut,1995,
aut,1996,
aut,1997,
aut,1998,
aut,1999,
aut,2000,
aut,2001,
aut,2002,
aut,2003,
aut,2004,
aut,2005,
aut,2006,
aut,2007,
aut,2008,1064.25723
aut,2009,1022.29326
aut,2010,1067.77302
aut,2011,1102.24959
aut,2012,995.77061
aut,2013,878.97249
aut,2014,873.3421
aut,2015,822.03027
aut,2016,804.47893
aut,2017,869.56861
aut,2018,830.01124
aut,2019,794.04034
aut,2020,758.29487
aut,2021,879.1476
aut,2022,833.02777
aut,2023,
bel,1990,
bel,1991,
bel,1992,
bel,1993,
bel,1994,
bel,1995,
bel,1996,
bel,1997,
bel,1998,
bel,1999,
bel,2000,
bel,2001,
bel,2002,
bel,2003,
bel,2004,
bel,2005,
bel,2006,
bel,2007,
bel,2008,815.33789
bel,2009,655.4674
bel,2010,701.74809
bel,2011,756.84604
bel,2012,710.95695
bel,2013,637.96877
bel,2014,620.42688
bel,2015,436.53885
bel,2016,459.42661
bel,2017,438.50387
bel,2018,457.4619
bel,2019,475.19238
bel,2020,454.0609
bel,2021,459.8534
bel,2022,453.90584
bel,2023,
bgr,1990,
bgr,1991,
bgr,1992,
bgr,1993,
bgr,1994,
bgr,1995,
bgr,1996,
bgr,1997,
bgr,1998,
bgr,1999,
bgr,2000,
bgr,2001,
bgr,2002,
bgr,2003,
bgr,2004,
bgr,2005,
bgr,2006,
bgr,2007,
bgr,2008,1636.91996
bgr,2009,1538.94208
bgr,2010,1586.07261
bgr,2011,1872.01783
bgr,2012,1709.26114
bgr,2013,1497.25836
bgr,2014,1540.2963
bgr,2015,1725.35324
bgr,2016,1582.98374
bgr,2017,1709.67296
bgr,2018,1535.89416
bgr,2019,1385.13099
bgr,2020,1298.49028
bgr,2021,1480.80337
bgr,2022,1596.97929
bgr,2023,
can,1990,
can,1991,
can,1992,
can,1993,
can,1994,
can,1995,
can,1996,
can,1997,
can,1998,
can,1999,
can,2000,
can,2001,
can,2002,
can,2003,
can,2004,
can,2005,
can,2006,
can,2007,
can,2008,
can,2009,158805
can,2010,166657
can,2011,174185
can,2012,182018
can,2013,186616
can,2014,192221
can,2015,194052
can,2016,179874
can,2017,186231
can,2018,195812
can,2019,193226
can,2020,179747
can,2021,184099
can,2022,
can,2023,
hrv,1990,
hrv,1991,
hrv,1992,
hrv,1993,
hrv,1994,
hrv,1995,
hrv,1996,
hrv,1997,
hrv,1998,
hrv,1999,
hrv,2000,
hrv,2001,
hrv,2002,
hrv,2003,
hrv,2004,
hrv,2005,
hrv,2006,
hrv,2007,
hrv,2008,1114.52252
hrv,2009,1177.71852
hrv,2010,1222.16103
hrv,2011,1057.35321
hrv,2012,860.686
hrv,2013,843.28507
hrv,2014,773.44545
hrv,2015,648.47895
hrv,2016,600.17197
hrv,2017,685.20035
hrv,2018,630.6786
hrv,2019,659.29232
hrv,2020,601.51492
hrv,2021,624.99055
hrv,2022,609.68825
hrv,2023,
cyp,1990,
cyp,1991,
cyp,1992,
cyp,1993,
cyp,1994,
cyp,1995,
cyp,1996,
cyp,1997,
cyp,1998,
cyp,1999,
cyp,2000,
cyp,2001,
cyp,2002,
cyp,2003,
cyp,2004,
cyp,2005,
cyp,2006,
cyp,2007,
cyp,2008,33.81574
cyp,2009,28.86877
cyp,2010,22.88111
cyp,2011,30.39712
cyp,2012,25.83317
cyp,2013,11.79078
cyp,2014,16.22526
cyp,2015,12.97465
cyp,2016,14.43495
cyp,2017,21.05535
cyp,2018,29.84266
cyp,2019,38.14108
cyp,2020,41.91258
cyp,2021,25.2051
cyp,2022,25.27329
cyp,2023,
cze,1990,
cze,1991,
cze,1992,
cze,1993,
cze,1994,
cze,1995,
cze,1996,
cze,1997,
cze,1998,
cze,1999,
cze,2000,
cze,2001,
cze,2002,
cze,2003,
cze,2004,
cze,2005,
cze,2006,
cze,2007,
cze,2008,10596.50477
cze,2009,9389.0093
cze,2010,9550.07634
cze,2011,9505.04146
cze,2012,9395.27918
cze,2013,8255.09504
cze,2014,8218.17818
cze,2015,8139.01109
cze,2016,7741.27327
cze,2017,7131.40097
cze,2018,7107.16073
cze,2019,6114.75339
cze,2020,5079.84485
cze,2021,4522.57159
cze,2022,4657.12445
cze,2023,
dnk,1990,
dnk,1991,
dnk,1992,
dnk,1993,
dnk,1994,
dnk,1995,
